[array([ 0.00365643,  0.00365643,  0.00487523,  0.00365643,  0.00365643,
        0.00365643,  0.00487523,  0.00487523,  0.00487523,  0.00365643,
        0.00487523,  0.00365643,  0.00365643,  0.00365643,  0.00487523,
        0.00365643,  0.00365643,  0.00487523,  0.00487523,  0.00365643,
        0.00365643,  0.00487523,  0.00487523,  0.00365643,  0.00487523,
        0.00365643,  0.00487523,  0.00487523,  0.00487523,  0.00487523,
        0.00487523,  0.00487523,  0.00487523,  0.00487523,  0.00487523,
        0.00487523,  0.00487523,  0.00487523,  0.00487523,  0.00487523,
        0.00365643,  0.00487523,  0.00365643,  0.00487523,  0.00365643,
        0.00487523,  0.00487523,  0.00487523,  0.00487523,  0.00487523,
        0.00365643,  0.00365643,  0.00365643,  0.00487523,  0.00365643,
        0.00365643,  0.00365643,  0.00487523,  0.00487523,  0.00365643,
        0.00487523,  0.00487523,  0.00365643,  0.00365643,  0.00365643,
        0.00365643,  0.00487523,  0.00487523,  0.00365643,  0.00365643,
        0.00365643,  0.00487523,  0.00365643,  0.00487523,  0.00487523,
        0.00487523,  0.00365643,  0.00487523,  0.00365643,  0.00487523,
        0.00487523,  0.00487523,  0.00487523,  0.00487523,  0.00487523,
        0.00365643,  0.00365643,  0.00365643,  0.00365643,  0.00365643,
        0.00365643,  0.00365643,  0.00365643,  0.00365643,  0.00365643,
        0.00365643,  0.00365643,  0.00365643,  0.00365643,  0.00365643,
        0.00487523,  0.00365643,  0.00365643,  0.00365643,  0.00365643,
        0.00365643,  0.00365643,  0.00487523,  0.00487523,  0.00365643,
        0.00487523,  0.00487523,  0.00365643,  0.00365643,  0.00365643,
        0.00487523,  0.00365643,  0.00487523,  0.00365643,  0.00487523,
        0.00487523,  0.00487523,  0.00487523,  0.00365643,  0.00487523,
        0.00487523,  0.00365643,  0.00487523,  0.00365643,  0.00487523,
        0.00487523,  0.00487523,  0.00487523,  0.00487523,  0.00487523,
        0.00365643,  0.00365643,  0.00487523,  0.00487523,  0.00487523,
        0.00487523,  0.00365643,  0.00365643,  0.00365643,  0.00365643,
        0.00487523,  0.00365643,  0.00365643,  0.00487523,  0.00487523,
        0.00487523,  0.00365643,  0.00487523,  0.00365643,  0.00365643,
        0.00365643,  0.00365643,  0.00487523,  0.00365643,  0.00365643,
        0.00487523,  0.00487523,  0.00365643,  0.00487523,  0.00365643,
        0.00365643,  0.00365643,  0.00487523,  0.00365643,  0.00487523,
        0.00487523,  0.00487523,  0.00365643,  0.00365643,  0.00365643,
        0.00365643,  0.00365643,  0.00365643,  0.00365643,  0.00365643,
        0.00365643,  0.00365643,  0.00365643,  0.00487523,  0.00487523,
        0.00487523,  0.00487523,  0.00365643,  0.00365643,  0.00365643,
        0.00365643,  0.00487523,  0.00487523,  0.00487523,  0.00365643,
        0.00365643,  0.00365643,  0.00365643,  0.00487523,  0.00365643,
        0.00487523,  0.00487523,  0.00365643,  0.00487523,  0.00243762,
        0.00487523,  0.00365643,  0.00365643,  0.00365643,  0.00487523,
        0.00365643,  0.00487523,  0.00365643,  0.00487523,  0.00365643,
        0.00365643,  0.00365643,  0.00487523,  0.00487523,  0.00365643,
        0.00487523,  0.00487523,  0.00365643,  0.00365643,  0.00365643,
        0.00365643,  0.00365643,  0.00365643,  0.00487523,  0.00365643,
        0.00487523,  0.00365643,  0.00365643,  0.00487523,  0.00365643,
        0.00487523,  0.00487523,  0.00487523,  0.00365643,  0.00487523,
        0.00365643,  0.00487523,  0.00365643,  0.00487523,  0.00487523,
        0.00365643,  0.00365643,  0.00487523,  0.00487523,  0.00487523,
        0.00487523,  0.00487523,  0.00487523,  0.00365643,  0.00365643,
        0.00487523,  0.00487523,  0.00365643,  0.00365643,  0.00365643,
        0.00243762,  0.00487523,  0.00487523,  0.00365643,  0.00487523,
        0.00365643,  0.00365643,  0.00487523,  0.00365643,  0.00487523,
        0.00365643,  0.00487523,  0.00487523,  0.00365643,  0.00487523,
        0.00487523,  0.00487523,  0.00365643,  0.00487523,  0.00487523,
        0.00365643,  0.00487523,  0.00365643,  0.00365643,  0.00487523,
        0.00365643,  0.00487523,  0.00365643,  0.00487523,  0.00487523,
        0.00365643,  0.00365643,  0.00487523,  0.00365643,  0.00365643,
        0.00365643,  0.00365643,  0.00487523,  0.00365643,  0.00365643,
        0.00365643,  0.00487523,  0.00487523,  0.00487523,  0.00487523,
        0.00487523,  0.00365643,  0.00365643,  0.00365643,  0.00365643,
        0.00365643,  0.00365643,  0.00365643,  0.00487523,  0.00365643,
        0.00487523,  0.00365643,  0.00365643,  0.00487523,  0.00487523,
        0.00365643,  0.00487523,  0.00365643,  0.00365643,  0.00365643,
        0.00365643,  0.00365643,  0.00365643,  0.00487523,  0.00487523,
