[array([  2.22066926e+00,   2.25723352e+00,   2.22188807e+00,
         2.11707053e+00,   1.94521852e+00,   1.70876965e+00,
         1.42234963e+00,   1.08595846e+00,   7.19097070e-01,
         3.26640703e-01,  -7.31285156e-02,  -4.72897734e-01,
        -8.60478867e-01,  -1.21758979e+00,  -1.53813645e+00,
        -1.80627434e+00,  -2.01834703e+00,  -2.16582287e+00,
        -2.24382662e+00,  -2.24870186e+00,  -2.18288619e+00,
        -2.04394201e+00,  -1.84161979e+00,  -1.57957594e+00,
        -1.27121736e+00,  -9.16544062e-01,  -5.38713398e-01,
        -1.41381797e-01,   2.59606230e-01,   6.56937832e-01,
         1.02989326e+00,   1.36628443e+00,   1.66489254e+00,
         1.90987307e+00,   2.09391316e+00,   2.21213760e+00,
         2.26088994e+00,   2.23895139e+00,   2.14510312e+00,
         1.98056396e+00,   1.75630318e+00,   1.47475840e+00,
         1.14933650e+00,   7.82475117e-01,   3.96112793e-01,
        -4.87523437e-03,  -4.03425645e-01,  -7.97100820e-01,
        -1.15786816e+00,  -1.48694648e+00,  -1.76483484e+00,
        -1.98787682e+00,  -2.14632193e+00,  -2.23529496e+00,
        -2.25479590e+00,  -2.20238713e+00,  -2.07441223e+00,
        -1.88427809e+00,  -1.63320352e+00,  -1.33093898e+00,
        -9.84797344e-01,  -6.09404297e-01,  -2.13291504e-01,
         1.90134141e-01,   5.87465742e-01,   9.64077598e-01,
         1.31265686e+00,   1.61492139e+00,   1.86843357e+00,
         2.06344295e+00,   2.19263666e+00,   2.25235828e+00,
         2.24260781e+00,   2.15729121e+00,   2.00737775e+00,
         1.79164863e+00,   1.52229193e+00,   1.20052646e+00,
         8.43415547e-01,   4.58272031e-01,   5.60651953e-02,
        -3.43704023e-01,  -7.34941582e-01,  -1.10180297e+00,
        -1.43575652e+00,  -1.72339535e+00,  -1.95740660e+00,
        -2.12560219e+00,  -2.22676330e+00,  -2.25601471e+00,
        -2.21335641e+00,  -2.10122602e+00,  -1.92206115e+00,
        -1.68073705e+00,  -1.38700418e+00,  -1.04939420e+00,
        -6.77657578e-01,  -2.87638828e-01,   1.18224434e-01,
         5.15556035e-01,   8.94605508e-01,   1.24684119e+00,
         1.56373143e+00,   1.82577527e+00,   2.03297273e+00,
         2.17435453e+00,   2.24748305e+00,   2.24992066e+00,
         2.18044857e+00,   2.04028559e+00,   1.83796336e+00,
         1.57713832e+00,   1.26268570e+00,   9.12887637e-01,
         5.31400547e-01,   1.36506562e-01,  -2.66919082e-01,
        -6.58156641e-01,  -1.03354969e+00,  -1.37481609e+00,
        -1.67220539e+00,  -1.91718592e+00,  -2.09756959e+00,
        -2.21457521e+00,  -2.25845232e+00,  -2.23041973e+00,
        -2.13047742e+00,  -1.96350064e+00,  -1.73558344e+00,
        -1.44916342e+00,  -1.11642867e+00,  -7.47129668e-01,
        -3.57110918e-01,   4.26583008e-02,   4.44865137e-01,
         8.28789844e-01,   1.18833838e+00,   1.51010385e+00,
         1.78311697e+00,   2.00006490e+00,   2.15485359e+00,
         2.24138900e+00,   2.25479590e+00,   2.19751189e+00,
         2.07075580e+00,   1.87696523e+00,   1.62467186e+00,
         1.31996971e+00,   9.73828066e-01,   5.93559785e-01,
         2.01103418e-01,  -1.99884609e-01,  -5.97216211e-01,
        -9.75046875e-01,  -1.32362613e+00,  -1.62710947e+00,
        -1.88062166e+00,  -2.07197461e+00,  -2.19751189e+00,
        -2.25235828e+00,  -2.23285734e+00,  -2.14388432e+00,
        -1.98422039e+00,  -1.76239723e+00,  -1.47963363e+00,
